time,open,high,low,close,tick_volume,spread,real_volume
2019-07-19,1.25448,1.25558,1.24768,1.24966,92261.0,11.0,0.0
2019-07-22,1.24845,1.25169,1.2454399999999999,1.24729,86581.0,12.0,0.0
2019-07-23,1.24736,1.24809,1.24167,1.24376,96165.0,11.0,0.0
2019-07-24,1.24359,1.2521200000000001,1.2426,1.24829,91058.0,11.0,0.0
2019-07-25,1.2483,1.25175,1.2436099999999999,1.24495,93840.0,11.0,0.0
2019-07-26,1.24458,1.24591,1.2375099999999999,1.23785,88235.0,11.0,0.0
2019-07-29,1.23745,1.23825,1.22107,1.22152,82772.0,11.0,0.0
2019-07-30,1.22162,1.22252,1.21179,1.21477,97870.0,12.0,0.0
2019-07-31,1.21477,1.22484,1.21336,1.21539,96149.0,11.0,0.0
2019-08-01,1.21555,1.21691,1.20787,1.21238,109215.0,11.0,0.0
2019-08-02,1.21265,1.21685,1.20895,1.21561,108842.0,12.0,0.0
2019-08-05,1.2156,1.21875,1.21005,1.21385,42085.0,11.0,0.0
2019-08-06,1.21365,1.22085,1.2134800000000001,1.21645,35584.0,11.0,0.0
2019-08-07,1.21645,1.219,1.21205,1.21378,42345.0,11.0,0.0
2019-08-08,1.21381,1.21816,1.20945,1.21305,36438.0,11.0,0.0
2019-08-09,1.21238,1.21465,1.20201,1.20206,24513.0,12.0,0.0
2019-08-12,1.20457,1.21066,1.2014,1.20746,15618.0,12.0,0.0
2019-08-13,1.20756,1.20976,1.20416,1.20586,18402.0,11.0,0.0
2019-08-14,1.2053,1.21001,1.20445,1.20525,38246.0,11.0,0.0
2019-08-15,1.20545,1.21502,1.20505,1.20859,32022.0,11.0,0.0
2019-08-16,1.20777,1.2174800000000001,1.20724,1.21423,31266.0,11.0,0.0
2019-08-19,1.21549,1.21722,1.21046,1.21247,28132.0,10.0,0.0
2019-08-20,1.21247,1.2178499999999999,1.20635,1.21638,29667.0,11.0,0.0
2019-08-21,1.21637,1.2174800000000001,1.21116,1.21206,24682.0,11.0,0.0
2019-08-22,1.21227,1.2273100000000001,1.21079,1.22501,36898.0,11.0,0.0
2019-08-23,1.22472,1.22933,1.21942,1.22821,57857.0,12.0,0.0
2019-08-26,1.2263600000000001,1.22849,1.22076,1.22152,64384.0,12.0,0.0
2019-08-27,1.2216,1.23081,1.22086,1.22865,60237.0,11.0,0.0
2019-08-28,1.22874,1.22904,1.21571,1.22081,53613.0,12.0,0.0
2019-08-29,1.22067,1.22319,1.21719,1.2178200000000001,60090.0,12.0,0.0
2019-08-30,1.21783,1.22249,1.21389,1.21597,58283.0,12.0,0.0
2019-09-02,1.21519,1.21743,1.20355,1.20635,53747.0,12.0,0.0
2019-09-03,1.20605,1.21054,1.19574,1.20797,79081.0,11.0,0.0
2019-09-04,1.20877,1.22561,1.20803,1.22487,58684.0,11.0,0.0
2019-09-05,1.22446,1.23532,1.22096,1.2324,92850.0,23.0,0.0
2019-09-06,1.2325599999999999,1.23433,1.22787,1.22847,71791.0,23.0,0.0
2019-09-09,1.22668,1.23852,1.22327,1.23398,79841.0,23.0,0.0
2019-09-10,1.23442,1.2379,1.23058,1.23482,71261.0,23.0,0.0
2019-09-11,1.2346,1.23705,1.23119,1.23214,75751.0,23.0,0.0
2019-09-12,1.23211,1.23659,1.22823,1.23257,86351.0,23.0,0.0
2019-09-13,1.2325,1.25049,1.2325,1.24969,75200.0,6.0,0.0
2019-09-16,1.24826,1.25027,1.23987,1.24199,75910.0,23.0,0.0
2019-09-17,1.24228,1.2527,1.23915,1.24957,65268.0,23.0,0.0
2019-09-18,1.24977,1.25113,1.24381,1.2465600000000001,67039.0,23.0,0.0
2019-09-19,1.24701,1.25601,1.24372,1.2518099999999999,69841.0,18.0,0.0
2019-09-20,1.25223,1.2582200000000001,1.24581,1.24688,73324.0,21.0,0.0
2019-09-23,1.24622,1.24899,1.24118,1.2422900000000001,64392.0,23.0,0.0
2019-09-24,1.24278,1.25026,1.24132,1.24846,65047.0,23.0,0.0
2019-09-25,1.24854,1.24948,1.2343600000000001,1.2343600000000001,65376.0,11.0,0.0
2019-09-26,1.23446,1.23796,1.23023,1.23187,46385.0,11.0,0.0
2019-09-27,1.23207,1.23356,1.22706,1.22836,41037.0,11.0,0.0
2019-09-30,1.22886,1.23449,1.22751,1.22896,43013.0,11.0,0.0
2019-10-01,1.22876,1.23385,1.22054,1.23028,56448.0,11.0,0.0
2019-10-02,1.22987,1.23231,1.22267,1.22947,39242.0,11.0,0.0
2019-10-03,1.22957,1.2413,1.22653,1.23283,50995.0,11.0,0.0
2019-10-04,1.23268,1.23568,1.22757,1.23308,48730.0,6.0,0.0
2019-10-07,1.23048,1.23365,1.22867,1.22906,39805.0,11.0,0.0
2019-10-08,1.22893,1.2302,1.21944,1.22157,55000.0,11.0,0.0
2019-10-09,1.2217500000000001,1.22856,1.21975,1.22041,54850.0,11.0,0.0
2019-10-10,1.22041,1.24693,1.22005,1.24373,69511.0,11.0,0.0
2019-10-11,1.24353,1.27065,1.24078,1.26453,78315.0,11.0,0.0
2019-10-14,1.26333,1.26492,1.25161,1.26057,61832.0,11.0,0.0
2019-10-15,1.26067,1.27993,1.25982,1.27821,81946.0,12.0,0.0
2019-10-16,1.27816,1.28777,1.2655699999999999,1.28243,104243.0,21.0,0.0
2019-10-17,1.2824200000000001,1.29894,1.2749,1.28892,107719.0,20.0,0.0
2019-10-18,1.28908,1.29797,1.28389,1.29762,83500.0,21.0,0.0
2019-10-21,1.2947,1.30124,1.28735,1.29573,80832.0,18.0,0.0
2019-10-22,1.29578,1.30007,1.28616,1.28682,89013.0,22.0,0.0
2019-10-23,1.28695,1.29215,1.2841,1.2911000000000001,75603.0,22.0,0.0
2019-10-24,1.2910300000000001,1.29497,1.27877,1.28474,72716.0,22.0,0.0
2019-10-25,1.28498,1.28628,1.28037,1.28229,57786.0,21.0,0.0
2019-10-28,1.2814,1.2876,1.28107,1.28546,55494.0,21.0,0.0
2019-10-29,1.28563,1.29044,1.28068,1.28621,51064.0,11.0,0.0
2019-10-30,1.28625,1.2907199999999999,1.28446,1.2898,65055.0,21.0,0.0
2019-10-31,1.2898,1.29753,1.28978,1.2925900000000001,71678.0,21.0,0.0
2019-11-01,1.29251,1.29726,1.29251,1.29362,45730.0,11.0,0.0
2019-11-04,1.29282,1.2943,1.28762,1.28812,40445.0,11.0,0.0
2019-11-05,1.28818,1.29175,1.2859,1.28806,51182.0,11.0,0.0
2019-11-06,1.28806,1.28972,1.28438,1.28509,37646.0,11.0,0.0
2019-11-07,1.28525,1.28781,1.2793700000000001,1.28122,52328.0,11.0,0.0
2019-11-08,1.28139,1.28223,1.27684,1.27728,37206.0,11.0,0.0
2019-11-11,1.27948,1.28976,1.2785199999999999,1.2852299999999999,42598.0,11.0,0.0
2019-11-12,1.28504,1.28736,1.2814999999999999,1.28449,44246.0,12.0,0.0
2019-11-13,1.2842500000000001,1.2861099999999999,1.2822200000000001,1.28494,47673.0,11.0,0.0
2019-11-14,1.2849599999999999,1.28883,1.2825199999999999,1.28806,44207.0,11.0,0.0
2019-11-15,1.28813,1.2919399999999999,1.28673,1.29014,42409.0,11.0,0.0
2019-11-18,1.29224,1.29848,1.29084,1.29511,38091.0,11.0,0.0
2019-11-19,1.29504,1.29705,1.29105,1.29254,49603.0,11.0,0.0
2019-11-20,1.29236,1.29307,1.28882,1.2922500000000001,38423.0,11.0,0.0
2019-11-21,1.29218,1.29705,1.28932,1.29052,42949.0,11.0,0.0
2019-11-22,1.29052,1.29283,1.28214,1.28297,61580.0,12.0,0.0
2019-11-25,1.28501,1.29117,1.28403,1.29001,56013.0,15.0,0.0
2019-11-26,1.28977,1.29034,1.28346,1.2864499999999999,57562.0,13.0,0.0
2019-11-27,1.28643,1.29215,1.28266,1.29203,65532.0,0.0,0.0
2019-11-28,1.29211,1.29508,1.28989,1.29091,56090.0,15.0,0.0
2019-11-29,1.29093,1.29419,1.28784,1.29287,55655.0,10.0,0.0
2019-12-02,1.2907,1.29486,1.28959,1.294,63155.0,19.0,0.0
2019-12-03,1.29394,1.3011599999999999,1.2929599999999999,1.29908,63317.0,21.0,0.0
2019-12-04,1.29916,1.3121,1.29826,1.31032,74956.0,19.0,0.0
2019-12-05,1.31034,1.31659,1.31021,1.31571,57858.0,20.0,0.0
2019-12-06,1.31559,1.31657,1.31005,1.31359,57689.0,20.0,0.0
2019-12-09,1.31336,1.31809,1.3131300000000001,1.3140800000000001,54212.0,18.0,0.0
2019-12-10,1.31376,1.32154,1.31326,1.31537,59990.0,18.0,0.0
2019-12-11,1.31542,1.32137,1.31058,1.31948,68371.0,17.0,0.0
2019-12-12,1.31933,1.3229600000000001,1.30497,1.3164,95858.0,17.0,0.0
2019-12-13,1.31486,1.35141,1.31486,1.3320400000000001,125962.0,0.0,0.0
2019-12-16,1.33334,1.3422,1.33206,1.33319,72578.0,29.0,0.0
2019-12-17,1.33318,1.33347,1.30982,1.31277,89302.0,29.0,0.0
2019-12-18,1.31284,1.31336,1.30589,1.30763,85621.0,29.0,0.0
2019-12-19,1.30761,1.31322,1.29889,1.30072,81401.0,27.0,0.0
2019-12-20,1.30072,1.3078400000000001,1.29773,1.29939,58075.0,29.0,0.0
2019-12-23,1.29963,1.3031,1.29036,1.29342,65571.0,28.0,0.0
2019-12-24,1.29332,1.29699,1.29077,1.29398,53683.0,26.0,0.0
2019-12-26,1.29531,1.30154,1.29459,1.29908,34047.0,32.0,0.0
2019-12-27,1.2986900000000001,1.31168,1.29674,1.30763,65388.0,33.0,0.0
2019-12-30,1.30853,1.31497,1.30628,1.31098,59026.0,33.0,0.0
2019-12-31,1.31093,1.32844,1.31029,1.32542,63287.0,33.0,0.0
2020-01-02,1.32469,1.32663,1.31148,1.31364,73905.0,34.0,0.0
2020-01-03,1.31336,1.31599,1.30528,1.3079399999999999,69159.0,36.0,0.0
2020-01-06,1.3081800000000001,1.31741,1.30633,1.31665,56818.0,36.0,0.0
2020-01-07,1.31632,1.32122,1.30945,1.3118400000000001,64004.0,19.0,0.0
2020-01-08,1.31148,1.31695,1.30799,1.30926,77089.0,19.0,0.0
2020-01-09,1.30922,1.31234,1.30126,1.30656,65598.0,19.0,0.0
2020-01-10,1.30655,1.30964,1.3041800000000001,1.30584,58031.0,18.0,0.0
2020-01-13,1.303,1.30451,1.29603,1.29882,58543.0,18.0,0.0
2020-01-14,1.29877,1.30325,1.29534,1.3018100000000001,60471.0,16.0,0.0
2020-01-15,1.30159,1.3042099999999999,1.29837,1.3037,56880.0,11.0,0.0
2020-01-16,1.30361,1.30827,1.3025,1.3077,59481.0,12.0,0.0
2020-01-17,1.30736,1.31183,1.30049,1.3005200000000001,59734.0,11.0,0.0
2020-01-20,1.2989600000000001,1.30126,1.29613,1.30068,37689.0,8.0,0.0
2020-01-21,1.30045,1.3083,1.29945,1.3045900000000001,51703.0,12.0,0.0
2020-01-22,1.30477,1.31529,1.30344,1.31378,61754.0,12.0,0.0
2020-01-23,1.31378,1.3151,1.3096700000000001,1.31235,55026.0,11.0,0.0
2020-01-24,1.31219,1.31744,1.30565,1.3072599999999999,60529.0,9.0,0.0
2020-01-27,1.3079,1.3105,1.3039,1.3054999999999999,48961.0,12.0,0.0
2020-01-28,1.30569,1.30648,1.29742,1.30267,46111.0,12.0,0.0
2020-01-29,1.30264,1.30292,1.29885,1.30155,40393.0,12.0,0.0
2020-01-30,1.3014299999999999,1.31098,1.29769,1.3090899999999999,59129.0,11.0,0.0
2020-01-31,1.30933,1.32089,1.3082500000000001,1.3204099999999999,57745.0,12.0,0.0
2020-02-03,1.31768,1.31842,1.29822,1.29921,60579.0,11.0,0.0
2020-02-04,1.29897,1.30456,1.29404,1.30289,55796.0,12.0,0.0
2020-02-05,1.3029,1.30694,1.29555,1.3,54446.0,12.0,0.0
2020-02-06,1.29961,1.30004,1.292,1.29277,48329.0,12.0,0.0
2020-02-07,1.29253,1.29583,1.28806,1.28821,54022.0,12.0,0.0
2020-02-10,1.28901,1.29455,1.28711,1.29143,51156.0,12.0,0.0
2020-02-11,1.29142,1.29673,1.28936,1.29508,50746.0,12.0,0.0
2020-02-12,1.2947600000000001,1.29911,1.29451,1.29574,48803.0,12.0,0.0
2020-02-13,1.29563,1.30692,1.29433,1.30393,56064.0,9.0,0.0
2020-02-14,1.30419,1.30631,1.30008,1.30456,42541.0,11.0,0.0
2020-02-17,1.30342,1.30535,1.29972,1.30036,31525.0,12.0,0.0
2020-02-18,1.30036,1.3048600000000001,1.29703,1.29955,47274.0,11.0,0.0
2020-02-19,1.29945,1.30226,1.29068,1.29172,42755.0,12.0,0.0
2020-02-20,1.29169,1.29278,1.28479,1.28799,45686.0,12.0,0.0
2020-02-21,1.28822,1.29804,1.2873299999999999,1.29529,45173.0,13.0,0.0
2020-02-24,1.29436,1.29541,1.28858,1.29236,45740.0,12.0,0.0
2020-02-25,1.29271,1.30175,1.29114,1.30041,49542.0,12.0,0.0
2020-02-26,1.30047,1.30077,1.28939,1.28974,52246.0,12.0,0.0
2020-02-27,1.2892000000000001,1.29455,1.28592,1.28829,58976.0,13.0,0.0
2020-02-28,1.28818,1.29187,1.27249,1.28152,73337.0,12.0,0.0
2020-03-02,1.27736,1.28499,1.27382,1.2751700000000001,75628.0,6.0,0.0
2020-03-03,1.2751299999999999,1.2843200000000001,1.27387,1.28107,77654.0,13.0,0.0
2020-03-04,1.28078,1.28718,1.27692,1.28708,54912.0,13.0,0.0
2020-03-05,1.28704,1.29681,1.28603,1.29531,44817.0,12.0,0.0
2020-03-06,1.29474,1.30522,1.29436,1.30451,78533.0,13.0,0.0
2020-03-09,1.30766,1.32002,1.3034,1.30925,147252.0,13.0,0.0
2020-03-10,1.30865,1.31151,1.28643,1.28787,104201.0,13.0,0.0
2020-03-11,1.28787,1.29756,1.28039,1.28175,82645.0,13.0,0.0
2020-03-12,1.28175,1.28482,1.24895,1.2576800000000001,115154.0,13.0,0.0
2020-03-13,1.25772,1.26234,1.22569,1.22767,125447.0,13.0,0.0
2020-03-16,1.24101,1.2422,1.22013,1.2268,156017.0,13.0,0.0
2020-03-17,1.22678,1.22723,1.20008,1.20571,165518.0,13.0,0.0
2020-03-18,1.20613,1.21288,1.14489,1.15773,160126.0,13.0,0.0
2020-03-19,1.15773,1.17923,1.1440299999999999,1.14648,175285.0,13.0,0.0
2020-03-20,1.14638,1.19331,1.14093,1.16195,164428.0,13.0,0.0
2020-03-23,1.1674,1.17131,1.1445,1.15326,160075.0,13.0,0.0
2020-03-24,1.15331,1.17985,1.14817,1.17429,138075.0,10.0,0.0
2020-03-25,1.17478,1.19723,1.16379,1.18704,130831.0,10.0,0.0
2020-03-26,1.18794,1.22286,1.1776200000000001,1.21529,126257.0,10.0,0.0
2020-03-27,1.21535,1.24848,1.21295,1.24489,149726.0,10.0,0.0
2020-03-30,1.24217,1.24664,1.23165,1.24124,110907.0,10.0,0.0
2020-03-31,1.24094,1.2472,1.22399,1.24123,129552.0,10.0,0.0
2020-04-01,1.24164,1.2443,1.23297,1.23714,91225.0,10.0,0.0
2020-04-02,1.23709,1.24747,1.23472,1.23948,96976.0,10.0,0.0
2020-04-03,1.23941,1.24024,1.22036,1.2264,85955.0,10.0,0.0
2020-04-06,1.22262,1.23264,1.22091,1.22306,78165.0,10.0,0.0
2020-04-07,1.22256,1.23837,1.21627,1.23307,84918.0,10.0,0.0
2020-04-08,1.23278,1.24187,1.22873,1.23777,67860.0,10.0,0.0
2020-04-09,1.23723,1.24827,1.23589,1.24516,70608.0,10.0,0.0
2020-04-10,1.24524,1.24856,1.24431,1.24431,28091.0,10.0,0.0
2020-04-13,1.24495,1.2536399999999999,1.24487,1.25048,40628.0,10.0,0.0
2020-04-14,1.25047,1.26465,1.25008,1.26192,61532.0,10.0,0.0
2020-04-15,1.26176,1.263,1.2435100000000001,1.25126,61343.0,10.0,0.0
2020-04-16,1.25165,1.2527599999999999,1.24076,1.24525,66455.0,10.0,0.0
2020-04-17,1.24554,1.25227,1.2406,1.24954,62360.0,10.0,0.0
2020-04-20,1.24961,1.24992,1.24154,1.24301,52128.0,10.0,0.0
2020-04-21,1.24288,1.24478,1.22461,1.22881,69139.0,10.0,0.0
2020-04-22,1.22835,1.23851,1.22738,1.23319,46201.0,10.0,0.0
2020-04-23,1.23304,1.2414100000000001,1.23071,1.23433,54258.0,10.0,0.0
2020-04-24,1.23429,1.23757,1.22967,1.23592,44606.0,10.0,0.0
2020-04-27,1.23614,1.24542,1.23588,1.2427,39999.0,10.0,0.0
2020-04-28,1.2427,1.2518099999999999,1.24031,1.242,43490.0,10.0,0.0
2020-04-29,1.2417,1.2484899999999999,1.23881,1.24663,45067.0,10.0,0.0
2020-04-30,1.24604,1.26423,1.24288,1.2589000000000001,58707.0,10.0,0.0
2020-05-01,1.25851,1.26001,1.24821,1.24921,43108.0,10.0,0.0
2020-05-04,1.24844,1.24847,1.24044,1.2442199999999999,44389.0,10.0,0.0
2020-05-05,1.2441,1.24829,1.24193,1.24315,46602.0,10.0,0.0
2020-05-06,1.24295,1.24493,1.23343,1.23373,44598.0,10.0,0.0
2020-05-07,1.23445,1.24167,1.2265,1.2358,49250.0,10.0,0.0
2020-05-08,1.23496,1.24644,1.23464,1.23955,33974.0,10.0,0.0
2020-05-11,1.24066,1.24348,1.22794,1.23276,44479.0,10.0,0.0
2020-05-12,1.23247,1.23745,1.22521,1.22547,49772.0,10.0,0.0
2020-05-13,1.22532,1.23368,1.22079,1.22313,55235.0,10.0,0.0
2020-05-14,1.22218,1.22398,1.2163599999999999,1.22212,50292.0,10.0,0.0
2020-05-15,1.22202,1.22372,1.20976,1.20989,49260.0,10.0,0.0
2020-05-18,1.20777,1.22261,1.20728,1.21916,48289.0,10.0,0.0
2020-05-19,1.21918,1.22945,1.21811,1.22428,48313.0,10.0,0.0
2020-05-20,1.22494,1.22859,1.22196,1.22333,44526.0,10.0,0.0
2020-05-21,1.22415,1.22489,1.21847,1.2219,45291.0,10.0,0.0
2020-05-22,1.2214,1.2233100000000001,1.21608,1.21637,40671.0,10.0,0.0
2020-05-25,1.21721,1.22028,1.21632,1.2184599999999999,29950.0,10.0,0.0
2020-05-26,1.21832,1.23629,1.21778,1.23278,45074.0,10.0,0.0
2020-05-27,1.23266,1.2353399999999999,1.2203,1.22593,61788.0,10.0,0.0
2020-05-28,1.22571,1.23444,1.22327,1.2316,55200.0,10.0,0.0
2020-05-29,1.23117,1.23933,1.22898,1.23441,72319.0,10.0,0.0
2020-06-01,1.23194,1.25064,1.23194,1.24878,53766.0,10.0,0.0
2020-06-02,1.2488,1.25756,1.24779,1.25501,59007.0,10.0,0.0
2020-06-03,1.25484,1.26148,1.25444,1.2572999999999999,63917.0,10.0,0.0
2020-06-04,1.25685,1.26327,1.25003,1.25965,66173.0,10.0,0.0
2020-06-05,1.25957,1.27308,1.25827,1.26668,67131.0,10.0,0.0
2020-06-08,1.26807,1.27353,1.26274,1.27219,49030.0,10.0,0.0
2020-06-09,1.27218,1.27556,1.2616800000000001,1.27274,57413.0,10.0,0.0
2020-06-10,1.27237,1.28125,1.2705899999999999,1.27467,77732.0,5.0,0.0
2020-06-11,1.27433,1.27538,1.25854,1.2601,90407.0,10.0,0.0
2020-06-12,1.25994,1.26528,1.24726,1.25375,91085.0,10.0,0.0
2020-06-15,1.25098,1.26067,1.24537,1.2604199999999999,82053.0,10.0,0.0
2020-06-16,1.2604600000000001,1.26872,1.2551700000000001,1.25704,84900.0,8.0,0.0
2020-06-17,1.25705,1.2588300000000001,1.25102,1.25545,73875.0,8.0,0.0
2020-06-18,1.25553,1.25666,1.24009,1.24234,70091.0,8.0,0.0
2020-06-19,1.24058,1.24552,1.23386,1.23472,61451.0,8.0,0.0
2020-06-22,1.23387,1.24765,1.23344,1.24675,52682.0,8.0,0.0
2020-06-23,1.2458,1.25317,1.24313,1.2518799999999999,64772.0,8.0,0.0
2020-06-24,1.25135,1.25424,1.24134,1.24136,65014.0,8.0,0.0
2020-06-25,1.24122,1.24635,1.2388,1.24172,55581.0,8.0,0.0
2020-06-26,1.24216,1.24364,1.23133,1.23345,46718.0,8.0,0.0
2020-06-29,1.23335,1.23885,1.22505,1.22969,43811.0,8.0,0.0
2020-06-30,1.22962,1.24013,1.22567,1.24001,47743.0,8.0,0.0
2020-07-01,1.23983,1.24901,1.23589,1.24747,47397.0,8.0,0.0
2020-07-02,1.24638,1.25296,1.24559,1.24671,45663.0,8.0,0.0
2020-07-03,1.24648,1.24863,1.24375,1.24815,40304.0,8.0,0.0
