time,open,high,low,close,tick_volume,spread,real_volume
2020-07-06,1.2462900000000001,1.25201,1.24603,1.24915,41862.0,8.0,0.0
2020-07-07,1.24872,1.2591999999999999,1.24621,1.25403,47075.0,8.0,0.0
2020-07-08,1.25438,1.2622900000000001,1.25081,1.26094,49538.0,8.0,0.0
2020-07-09,1.26097,1.26695,1.25909,1.26062,53732.0,8.0,0.0
2020-07-10,1.26054,1.26637,1.25664,1.26214,41741.0,8.0,0.0
2020-07-13,1.26309,1.2665899999999999,1.25495,1.25535,44822.0,8.0,0.0
2020-07-14,1.25528,1.25635,1.2479,1.25529,53361.0,8.0,0.0
2020-07-15,1.25458,1.26494,1.25434,1.25871,46736.0,8.0,0.0
2020-07-16,1.25777,1.26244,1.25191,1.25532,44829.0,8.0,0.0
2020-07-17,1.25515,1.25739,1.25108,1.25655,34082.0,8.0,0.0
2020-07-20,1.2552400000000001,1.2665600000000001,1.2517,1.26623,40545.0,8.0,0.0
2020-07-21,1.26532,1.2768,1.26501,1.27309,46195.0,8.0,0.0
2020-07-22,1.27272,1.27433,1.26433,1.27335,53160.0,8.0,0.0
2020-07-23,1.27193,1.2759800000000001,1.26728,1.27399,54465.0,8.0,0.0
2020-07-24,1.27252,1.2803499999999999,1.27169,1.27935,48086.0,8.0,0.0
2020-07-27,1.2790599999999999,1.29024,1.2777,1.28816,48195.0,8.0,0.0
2020-07-28,1.2877,1.29527,1.28376,1.2931599999999999,50890.0,8.0,0.0
2020-07-29,1.29261,1.30129,1.29119,1.2996400000000001,52658.0,8.0,0.0
2020-07-30,1.29892,1.31026,1.2944,1.30949,56078.0,8.0,0.0
2020-07-31,1.30929,1.317,1.30698,1.30843,68302.0,8.0,0.0
2020-08-03,1.30755,1.3112,1.30044,1.30743,55723.0,8.0,0.0
2020-08-04,1.30747,1.3107199999999999,1.29807,1.30716,48405.0,8.0,0.0
2020-08-05,1.30626,1.3161,1.3051300000000001,1.31137,48631.0,8.0,0.0
2020-08-06,1.31135,1.31854,1.31111,1.31419,63965.0,8.0,0.0
2020-08-07,1.31488,1.3149600000000001,1.30091,1.30497,59302.0,8.0,0.0
2020-08-10,1.30592,1.3103,1.30185,1.30722,41686.0,8.0,0.0
2020-08-11,1.30677,1.31314,1.30412,1.30471,55670.0,8.0,0.0
2020-08-12,1.3047,1.3067199999999999,1.3005,1.30311,58096.0,8.0,0.0
2020-08-13,1.30304,1.31243,1.30273,1.30664,49061.0,8.0,0.0
2020-08-14,1.30497,1.31424,1.3048199999999999,1.30834,43592.0,8.0,0.0
2020-08-17,1.309,1.31213,1.30734,1.31026,42021.0,8.0,0.0
2020-08-18,1.30966,1.32497,1.30932,1.32389,50344.0,8.0,0.0
2020-08-19,1.3234,1.32672,1.30923,1.30923,58847.0,8.0,0.0
2020-08-20,1.30933,1.32242,1.3063799999999999,1.32139,65316.0,8.0,0.0
2020-08-21,1.32139,1.32549,1.30579,1.30887,63582.0,8.0,0.0
2020-08-24,1.30792,1.31486,1.30526,1.30626,45184.0,8.0,0.0
2020-08-25,1.30558,1.31701,1.30528,1.31507,51915.0,8.0,0.0
2020-08-26,1.31448,1.3219,1.3117,1.32091,47408.0,8.0,0.0
2020-08-27,1.32022,1.3284,1.31608,1.31985,71409.0,8.0,0.0
2020-08-28,1.31979,1.33564,1.3186200000000001,1.33499,64152.0,8.0,0.0
2020-08-31,1.33325,1.33954,1.3301,1.33687,51085.0,8.0,0.0
2020-09-01,1.33666,1.34823,1.33561,1.3383099999999999,65523.0,8.0,0.0
2020-09-02,1.3376000000000001,1.34022,1.32829,1.33504,57790.0,8.0,0.0
2020-09-03,1.33414,1.33588,1.3241800000000001,1.32804,63858.0,8.0,0.0
2020-09-04,1.32699,1.3318699999999999,1.31752,1.32789,65402.0,8.0,0.0
2020-09-07,1.3244799999999999,1.32646,1.31394,1.31575,41221.0,8.0,0.0
2020-09-08,1.31574,1.31689,1.29787,1.29796,63554.0,8.0,0.0
2020-09-09,1.29799,1.30225,1.28836,1.30009,57925.0,8.0,0.0
2020-09-10,1.29879,1.30343,1.27721,1.28037,69943.0,8.0,0.0
2020-09-11,1.28004,1.2864900000000001,1.27614,1.2794400000000001,56663.0,8.0,0.0
2020-09-14,1.27753,1.29185,1.27718,1.28413,45989.0,8.0,0.0
2020-09-15,1.28453,1.29257,1.28138,1.28882,48018.0,8.0,0.0
2020-09-16,1.2883,1.3007,1.28743,1.29666,62181.0,8.0,0.0
2020-09-17,1.29645,1.29978,1.2864200000000001,1.2973,69043.0,8.0,0.0
2020-09-18,1.29704,1.29993,1.29132,1.29154,53360.0,8.0,0.0
2020-09-21,1.29195,1.2965900000000001,1.27739,1.28152,62672.0,8.0,0.0
2020-09-22,1.28076,1.28663,1.27098,1.27284,65025.0,8.0,0.0
2020-09-23,1.27261,1.27767,1.26745,1.27197,76746.0,0.0,0.0
2020-09-24,1.27206,1.27807,1.26898,1.2737,88050.0,5.0,0.0
2020-09-25,1.27423,1.28046,1.26868,1.27407,64773.0,5.0,0.0
2020-09-28,1.27569,1.29303,1.2745,1.28278,61639.0,5.0,0.0
2020-09-29,1.2827,1.29029,1.2822200000000001,1.28599,67946.0,5.0,0.0
2020-09-30,1.28609,1.29429,1.2805,1.29099,91676.0,5.0,0.0
2020-10-01,1.2918,1.29788,1.2818399999999999,1.28797,90800.0,5.0,0.0
2020-10-02,1.2889300000000001,1.29541,1.28354,1.29239,96935.0,5.0,0.0
2020-10-05,1.29325,1.29908,1.28994,1.29701,57639.0,5.0,0.0
2020-10-06,1.297,1.30071,1.28662,1.28678,73654.0,5.0,0.0
2020-10-07,1.2876,1.29295,1.28443,1.29094,70648.0,5.0,0.0
2020-10-08,1.2913299999999999,1.29705,1.28906,1.29309,58553.0,5.0,0.0
2020-10-09,1.29205,1.30502,1.29118,1.30454,55057.0,5.0,0.0
2020-10-12,1.30227,1.30827,1.30053,1.30631,48147.0,5.0,0.0
2020-10-13,1.30623,1.3068,1.29213,1.2926,64711.0,5.0,0.0
2020-10-14,1.29326,1.30648,1.28619,1.30091,63095.0,5.0,0.0
2020-10-15,1.30075,1.303,1.28897,1.28986,74011.0,5.0,0.0
2020-10-16,1.28979,1.29622,1.28601,1.29074,62845.0,5.0,0.0
2020-10-19,1.28915,1.3024499999999999,1.28911,1.29436,60428.0,6.0,0.0
2020-10-20,1.29432,1.29796,1.2910599999999999,1.29414,58167.0,6.0,0.0
2020-10-21,1.29414,1.31778,1.29314,1.31353,70188.0,6.0,0.0
2020-10-22,1.31393,1.31535,1.30704,1.30744,61693.0,6.0,0.0
2020-10-23,1.30862,1.31222,1.30185,1.30416,56030.0,6.0,0.0
2020-10-26,1.3049,1.30748,1.29924,1.3014999999999999,57570.0,6.0,0.0
2020-10-27,1.30154,1.30797,1.30004,1.30404,42087.0,8.0,0.0
2020-10-28,1.30398,1.3063799999999999,1.29158,1.2983,55974.0,8.0,0.0
2020-10-29,1.2983,1.30251,1.28802,1.29253,58456.0,8.0,0.0
2020-10-30,1.29256,1.29878,1.28983,1.29328,60493.0,8.0,0.0
2020-11-02,1.29244,1.29423,1.28526,1.2916,48062.0,8.0,0.0
2020-11-03,1.29126,1.30788,1.2904499999999999,1.30508,45320.0,8.0,0.0
2020-11-04,1.30515,1.31399,1.2913700000000001,1.2987,98778.0,8.0,0.0
2020-11-05,1.2987,1.31544,1.2931300000000001,1.31455,73030.0,8.0,0.0
2020-11-06,1.31442,1.31769,1.30922,1.31495,69001.0,8.0,0.0
2020-11-09,1.31565,1.32077,1.31181,1.31626,84907.0,8.0,0.0
2020-11-10,1.31613,1.32782,1.31546,1.32715,78757.0,8.0,0.0
2020-11-11,1.32697,1.33131,1.31912,1.32214,57874.0,8.0,0.0
2020-11-12,1.32178,1.32282,1.31057,1.31141,54398.0,8.0,0.0
2020-11-13,1.3114,1.32003,1.31083,1.31958,43323.0,4.0,0.0
2020-11-16,1.31789,1.32425,1.31653,1.32007,53558.0,4.0,0.0
2020-11-17,1.31961,1.32733,1.31787,1.32489,68459.0,4.0,0.0
2020-11-18,1.32427,1.33127,1.32369,1.32687,48309.0,4.0,0.0
2020-11-19,1.3266499999999999,1.32798,1.3195700000000001,1.32612,59729.0,4.0,0.0
2020-11-20,1.32606,1.32983,1.32452,1.32816,52729.0,4.0,0.0
2020-11-23,1.32889,1.33979,1.32637,1.33106,54818.0,6.0,0.0
2020-11-24,1.33233,1.3381,1.32928,1.33478,61798.0,6.0,0.0
2020-11-25,1.33554,1.33937,1.33044,1.33792,62485.0,6.0,0.0
2020-11-26,1.33671,1.33984,1.33219,1.33522,40996.0,6.0,0.0
2020-11-27,1.33563,1.33822,1.32843,1.33195,58609.0,6.0,0.0
2020-11-30,1.33277,1.3384800000000001,1.33,1.33127,66177.0,6.0,0.0
2020-12-01,1.33189,1.34421,1.33127,1.3406500000000001,59675.0,6.0,0.0
2020-12-02,1.3415599999999999,1.34413,1.32868,1.3357299999999999,68858.0,6.0,0.0
2020-12-03,1.33606,1.35007,1.33447,1.3446500000000001,60392.0,6.0,0.0
2020-12-04,1.34451,1.35394,1.341,1.34306,65614.0,6.0,0.0
2020-12-07,1.34079,1.34379,1.32243,1.3374,68273.0,6.0,0.0
2020-12-08,1.33705,1.33934,1.32893,1.3345,74556.0,6.0,0.0
2020-12-09,1.33495,1.34779,1.3339699999999999,1.3395299999999999,60037.0,6.0,0.0
2020-12-10,1.33805,1.34106,1.32455,1.32918,68333.0,6.0,0.0
2020-12-11,1.32869,1.33251,1.31346,1.32159,65403.0,6.0,0.0
2020-12-14,1.33609,1.34458,1.3290199999999999,1.33243,61035.0,6.0,0.0
2020-12-15,1.3316,1.34693,1.32803,1.34588,70651.0,6.0,0.0
2020-12-16,1.34522,1.35552,1.34345,1.35046,65490.0,6.0,0.0
2020-12-17,1.35018,1.36245,1.3491900000000001,1.35776,58590.0,6.0,0.0
2020-12-18,1.35857,1.359,1.34718,1.35119,57197.0,6.0,0.0
2020-12-21,1.34037,1.34992,1.31866,1.34549,88389.0,6.0,0.0
2020-12-22,1.3461,1.34698,1.33033,1.33555,72311.0,6.0,0.0
2020-12-23,1.33452,1.35713,1.3344,1.34769,74879.0,6.0,0.0
2020-12-24,1.34876,1.36193,1.34769,1.3554300000000001,55153.0,6.0,0.0
2020-12-28,1.3544,1.35758,1.3429,1.34462,49554.0,6.0,0.0
2020-12-29,1.34422,1.35227,1.3437299999999999,1.34931,63319.0,8.0,0.0
2020-12-30,1.34966,1.36264,1.34913,1.36194,66310.0,8.0,0.0
2020-12-31,1.36113,1.36862,1.35983,1.36587,59821.0,8.0,0.0
2021-01-04,1.36489,1.37039,1.35413,1.35608,85345.0,4.0,0.0
2021-01-05,1.35694,1.36419,1.35542,1.36203,90873.0,4.0,0.0
2021-01-06,1.36173,1.36712,1.35365,1.3603,112708.0,4.0,0.0
2021-01-07,1.36071,1.36335,1.3532,1.35608,82392.0,4.0,0.0
2021-01-08,1.35594,1.36359,1.3538000000000001,1.3559999999999999,89145.0,4.0,0.0
2021-01-11,1.3550200000000001,1.3569,1.34498,1.35074,68482.0,4.0,0.0
2021-01-12,1.35141,1.36704,1.3503,1.36579,64434.0,4.0,0.0
2021-01-13,1.36593,1.37015,1.36118,1.36273,59180.0,4.0,0.0
2021-01-14,1.3636300000000001,1.37114,1.36165,1.36806,66166.0,4.0,0.0
2021-01-15,1.36852,1.36982,1.35717,1.35731,62736.0,4.0,0.0
2021-01-18,1.35835,1.3599700000000001,1.35185,1.35801,52671.0,4.0,0.0
2021-01-19,1.35843,1.36367,1.35708,1.36301,52376.0,5.0,0.0
2021-01-20,1.36242,1.37192,1.36224,1.36502,56595.0,4.0,0.0
2021-01-21,1.36477,1.3746800000000001,1.36456,1.37256,59761.0,4.0,0.0
2021-01-22,1.37301,1.37369,1.36354,1.36803,55123.0,4.0,0.0
2021-01-25,1.36779,1.37238,1.36486,1.3669799999999999,64670.0,4.0,0.0
2021-01-26,1.36747,1.3745,1.3609,1.37279,54187.0,4.0,0.0
2021-01-27,1.3729,1.37594,1.36592,1.3679700000000001,77054.0,4.0,0.0
2021-01-28,1.3681,1.3746399999999999,1.36299,1.3711,77506.0,4.0,0.0
2021-01-29,1.37169,1.37517,1.36571,1.36979,89223.0,4.0,0.0
2021-02-01,1.3703699999999999,1.3758,1.36555,1.36571,70725.0,4.0,0.0
2021-02-02,1.36569,1.37106,1.36104,1.36606,62808.0,4.0,0.0
2021-02-03,1.3666800000000001,1.36832,1.3618700000000001,1.36365,58438.0,4.0,0.0
2021-02-04,1.36405,1.36981,1.35653,1.36662,64269.0,4.0,0.0
2021-02-05,1.36663,1.37406,1.36561,1.37303,54581.0,4.0,0.0
2021-02-08,1.3713199999999999,1.3749799999999999,1.36802,1.37325,46014.0,4.0,0.0
2021-02-09,1.37356,1.38213,1.37307,1.38113,51078.0,4.0,0.0
2021-02-10,1.381,1.3866800000000001,1.38034,1.38292,56624.0,4.0,0.0
2021-02-11,1.38263,1.38601,1.38011,1.3811,39137.0,4.0,0.0
2021-02-12,1.38119,1.3862999999999999,1.37761,1.38433,40932.0,4.0,0.0
2021-02-15,1.3852,1.39198,1.38446,1.38974,43281.0,4.0,0.0
2021-02-16,1.39054,1.3952499999999999,1.38696,1.38994,53929.0,4.0,0.0
2021-02-17,1.39022,1.39082,1.38294,1.38636,59150.0,4.0,0.0
2021-02-18,1.38509,1.39868,1.38399,1.39675,58209.0,4.0,0.0
2021-02-19,1.39691,1.40367,1.39519,1.40055,51698.0,4.0,0.0
2021-02-22,1.4012,1.4086699999999999,1.39811,1.40558,55768.0,4.0,0.0
2021-02-23,1.40582,1.41174,1.40544,1.41055,53885.0,4.0,0.0
2021-02-24,1.41005,1.4238,1.40824,1.41341,63287.0,4.0,0.0
2021-02-25,1.4136199999999999,1.41829,1.39995,1.4001299999999999,85231.0,4.0,0.0
2021-02-26,1.40046,1.40256,1.3887,1.39109,105196.0,4.0,0.0
2021-03-01,1.39277,1.39989,1.39033,1.3914900000000001,64250.0,4.0,0.0
2021-03-02,1.39203,1.39767,1.38586,1.3945,68577.0,4.0,0.0
2021-03-03,1.39516,1.40063,1.39207,1.3946,70546.0,4.0,0.0
2021-03-04,1.3945400000000001,1.40171,1.38797,1.38877,90825.0,4.0,0.0
2021-03-05,1.3890500000000001,1.39062,1.37774,1.3832,88627.0,4.0,0.0
2021-03-08,1.38092,1.38647,1.37996,1.38168,73124.0,4.0,0.0
2021-03-09,1.38166,1.39258,1.3801,1.38855,68153.0,4.0,0.0
2021-03-10,1.38889,1.3938,1.38449,1.39314,59616.0,4.0,0.0
2021-03-11,1.39265,1.39962,1.3918599999999999,1.39879,64048.0,4.0,0.0
2021-03-12,1.39826,1.40048,1.3862700000000001,1.3912200000000001,68363.0,4.0,0.0
2021-03-15,1.39195,1.39496,1.38522,1.3900000000000001,67061.0,4.0,0.0
2021-03-16,1.38999,1.39059,1.38083,1.38916,57669.0,4.0,0.0
2021-03-17,1.38921,1.39709,1.38504,1.39612,62805.0,4.0,0.0
2021-03-18,1.39604,1.4001700000000001,1.38967,1.3927,78658.0,4.0,0.0
2021-03-19,1.39253,1.39593,1.38297,1.38555,63133.0,4.0,0.0
2021-03-22,1.3836300000000001,1.38765,1.3817,1.3858,41819.0,4.0,0.0
2021-03-23,1.38581,1.38639,1.37394,1.37487,48687.0,4.0,0.0
2021-03-24,1.37487,1.37568,1.36728,1.36853,46231.0,4.0,0.0
2021-03-25,1.36853,1.3744399999999999,1.36691,1.37371,47890.0,4.0,0.0
2021-03-26,1.37379,1.38127,1.37305,1.37884,37931.0,4.0,0.0
2021-03-29,1.37897,1.38469,1.37549,1.37573,41403.0,4.0,0.0
2021-03-30,1.37606,1.37828,1.37053,1.37365,42396.0,4.0,0.0
2021-03-31,1.37308,1.3812,1.3715600000000001,1.37772,45942.0,4.0,0.0
2021-04-01,1.37796,1.38366,1.37452,1.38306,52374.0,4.0,0.0
2021-04-02,1.38276,1.38524,1.381,1.38211,24808.0,5.0,0.0
2021-04-05,1.38231,1.39139,1.38129,1.38988,22343.0,4.0,0.0
2021-04-06,1.38932,1.39188,1.38011,1.38187,40059.0,4.0,0.0
2021-04-07,1.38097,1.38392,1.37235,1.37356,46598.0,5.0,0.0
2021-04-08,1.37282,1.37815,1.3718,1.37268,43965.0,4.0,0.0
2021-04-09,1.3726,1.3749799999999999,1.36694,1.36994,41350.0,4.0,0.0
2021-04-12,1.37009,1.37768,1.36682,1.3738299999999999,42483.0,4.0,0.0
2021-04-13,1.3732199999999999,1.3768799999999999,1.36933,1.3743699999999999,39116.0,4.0,0.0
2021-04-14,1.3743400000000001,1.3808799999999999,1.3743400000000001,1.37726,37530.0,5.0,0.0
2021-04-15,1.37726,1.38089,1.37609,1.37768,44823.0,4.0,0.0
2021-04-16,1.37728,1.38506,1.37149,1.3844,44541.0,4.0,0.0
2021-04-19,1.3827099999999999,1.39951,1.38097,1.39849,49454.0,4.0,0.0
2021-04-20,1.39837,1.40102,1.39268,1.3932,40941.0,4.0,0.0
2021-04-21,1.3932,1.39501,1.38858,1.39245,37884.0,4.0,0.0
2021-04-22,1.3921000000000001,1.39497,1.38226,1.38304,41266.0,4.0,0.0
2021-04-23,1.38296,1.38951,1.38296,1.3874900000000001,36760.0,4.0,0.0
2021-04-26,1.38686,1.393,1.38643,1.3894,36779.0,5.0,0.0
2021-04-27,1.38856,1.39242,1.38582,1.39047,35686.0,4.0,0.0
2021-04-28,1.39054,1.39509,1.38601,1.39358,47523.0,4.0,0.0
2021-04-29,1.39325,1.3976600000000001,1.39325,1.39325,44190.0,4.0,0.0
2021-04-30,1.39367,1.39584,1.38016,1.38068,47270.0,4.0,0.0
2021-05-03,1.38028,1.3932,1.3799299999999999,1.39043,36386.0,4.0,0.0
2021-05-04,1.38999,1.3912200000000001,1.38379,1.38831,59178.0,4.0,0.0
2021-05-05,1.38828,1.39264,1.38763,1.39031,35939.0,4.0,0.0
2021-05-06,1.38932,1.39406,1.38558,1.38798,47746.0,4.0,0.0
2021-05-07,1.3892,1.40058,1.38855,1.39837,51458.0,4.0,0.0
2021-05-10,1.40045,1.41591,1.39926,1.41159,51893.0,4.0,0.0
2021-05-11,1.41132,1.41672,1.4104700000000001,1.41334,51182.0,4.0,0.0
2021-05-12,1.41378,1.41538,1.40469,1.40469,63022.0,4.0,0.0
2021-05-13,1.40499,1.40781,1.40052,1.4046699999999999,55379.0,4.0,0.0
2021-05-14,1.40424,1.41113,1.4036,1.40938,42554.0,4.0,0.0
2021-05-17,1.40954,1.41473,1.40773,1.41364,41704.0,4.0,0.0
2021-05-18,1.41303,1.42212,1.4130099999999999,1.41814,47583.0,4.0,0.0
2021-05-19,1.41821,1.42014,1.40998,1.41065,71582.0,4.0,0.0
2021-05-20,1.4109,1.41928,1.4101,1.41821,51475.0,4.0,0.0
2021-05-21,1.41869,1.42346,1.41406,1.4144999999999999,51367.0,4.0,0.0
2021-05-24,1.4154900000000001,1.41717,1.41112,1.41475,43113.0,4.0,0.0
2021-05-25,1.41471,1.42113,1.41155,1.41463,51079.0,4.0,0.0
2021-05-26,1.4143,1.4176199999999999,1.4112,1.41136,46902.0,4.0,0.0
2021-05-27,1.41143,1.42197,1.40911,1.42002,50692.0,4.0,0.0
2021-05-28,1.41975,1.42085,1.41361,1.4181,73295.0,4.0,0.0
2021-05-31,1.41842,1.42181,1.4163999999999999,1.42046,41159.0,5.0,0.0
2021-06-01,1.42008,1.425,1.41452,1.41452,68748.0,4.0,0.0
2021-06-02,1.4146,1.41834,1.41106,1.4169100000000001,57830.0,4.0,0.0
2021-06-03,1.4169100000000001,1.42031,1.40856,1.40975,71048.0,4.0,0.0
2021-06-04,1.40942,1.42005,1.40825,1.41565,68438.0,4.0,0.0
2021-06-07,1.41505,1.4191099999999999,1.41112,1.4176,57178.0,4.0,0.0
2021-06-08,1.41736,1.41849,1.41205,1.4151799999999999,45401.0,4.0,0.0
2021-06-09,1.41524,1.41895,1.41095,1.4111500000000001,45270.0,5.0,0.0
2021-06-10,1.41082,1.41785,1.4072200000000001,1.41711,68355.0,4.0,0.0
2021-06-11,1.4156900000000001,1.41859,1.40949,1.41074,46373.0,4.0,0.0
2021-06-14,1.40961,1.41231,1.40694,1.41069,31987.0,4.0,0.0
2021-06-15,1.41029,1.4128,1.40336,1.40746,48121.0,4.0,0.0
2021-06-16,1.4074200000000001,1.41321,1.39816,1.39817,67303.0,4.0,0.0
2021-06-17,1.39828,1.4008,1.3895,1.39209,68074.0,4.0,0.0
2021-06-18,1.39208,1.39438,1.37908,1.37924,72702.0,5.0,0.0
2021-06-21,1.38035,1.39362,1.37857,1.39277,71399.0,4.0,0.0
2021-06-22,1.39262,1.39629,1.38597,1.39443,49987.0,4.0,0.0
2021-06-23,1.39484,1.40007,1.39234,1.39642,49029.0,4.0,0.0
